"Start Time","End Time","Text","Layer ID"
"00:00:05:26","00:00:08:08","처음부터 혼자가 하려던 건 아니었다","1"
"00:00:24:24","00:00:27:22","연결이 되지 않아 중상 사서함으로 연결되며","1"
"00:00:28:07","00:00:32:21","이설 이후 통행료가 부과됩니다　 죠 죠","1"
"00:00:33:26","00:00:36:05","얼마나 기다린 거지?","1"
"00:00:36:05","00:00:37:24","그냥 갈까?","1"
"00:00:51:13","00:00:54:17","결국 혼자 다","1"
"00:01:08:10","00:01:10:14","진로와 식사","1"
"00:01:12:20","00:01:21:26","예제  지혜로와 레이스와","1"
"00:01:23:22","00:01:31:01","수제 지게","1"
"00:01:31:01","00:01:36:07","그 마차가 횡이야 해","1"
"00:01:36:07","00:01:41:00","내림마부와 파라오의 로 바이러스가","1"
"00:01:41:29","00:01:46:18","제 일을 시작한 지 얼마나 됐다고","1"
"00:01:46:28","00:01:49:19","회사를 그만두고 쉬고 있다","1"
"00:01:49:19","00:01:51:21","길을 찾기 위해 결정한 휴식인데","1"
"00:01:52:06","00:01:55:26","길을 잃어버린 것 같다　 죠죠","1"
"00:01:57:19","00:02:03:01","주 괜찮다","1"
"00:02:03:01","00:02:05:12","천천히 해도 된다","1"
"00:02:05:12","00:02:10:06","부모님의 배려가 조금 씩 버겁게 느껴진다","1"
"00:02:11:14","00:02:13:22","하늘은 참 맑구나","1"
"00:02:13:22","00:02:16:15","솔직히 모르겠다","1"
"00:02:16:21","00:02:20:21","내가 가는 길이 과연 맞는 걸까?","1"
"00:02:21:07","00:02:24:06","앞으로 걸어갈 길을 고민하기 위해 캠핑을 갔다","1"
"00:02:25:11","00:02:28:08","집마음 먹고 캠핑용품을 샀고  무작정","1"
"00:02:28:08","00:02:40:21","차를 들렀다 하고","1"
"00:02:45:06","00:02:47:02","혼자 오르던 건 아니다","1"
"00:02:47:02","00:02:49:05","원래 함께 하기로 한 친구가 있었는데","1"
"00:02:56:05","00:02:58:25","뭐 그렇게 됐다","1"
"00:02:59:23","00:03:00:18","혼자 왔어도","1"
"00:03:00:18","00:03:12:29","캠핑 기분은 대학 있지?","1"
"00:03:12:29","00:03:15:00","캠핑은 어두워져 있을 때가 잼하시라","1"
"00:03:15:04","00:03:17:23","주변을 산책하기 좋은 곳에 갔다","1"
"00:03:17:23","00:03:28:15","산책하러 온 것치고는 어마어마 하네　 외","1"
"00:03:31:07","00:03:51:12","그래도 너무 좋다","1"
