Start Time,End Time,Text
00:00:01:26,00:00:07:05,생각보다 점수가 너무 안 나오긴 했다
00:00:07:05,00:00:09:25,벌써 잘 봤다
00:00:09:25,00:00:12:01,어쨌든 끝까지 최선을 다했다는 게 중요한 것이니까
00:00:12:26,00:00:13:23,수고했어
00:00:15:14,00:00:18:20,아줌마아저씨는 수능 중간에 나온 건 모르시나 보네
00:00:17:20,00:00:22:02,모르지 선생님한테 겨우겨우 사전에서 비밀로 하기로 했는데
00:00:23:08,00:00:25:17,나 수능 중간에 나온거 아빠가 알아봐
00:00:25:28,00:00:29:00,그 길로 지옥행 특급열차단다
00:00:29:00,00:00:33:04,오마이갓 진짜 양심이 썩었구나 수능 중간에 뭐가 어째
00:00:33:04,00:00:35:13,아빠!!~~
00:00:40:10,00:00:41:80,잠깐만 얘기 좀 해
00:00:43:09,00:00:43:29,어떻게 인간이 그럴 수 있어
00:00:43:29,00:00:46:01,그래 놓고 가족한테 입싹 씻고 모른척을 해
00:00:46:01,00:00:49:09,내 방도 이틀이나 썼으면서 진짜 양심에 털이 났구나
00:00:49:23,00:00:51:05,일단 앉아 차분하게 얘기 좀 해 
00:00:51:06,00:00:54:00,앉긴 stupid 내가 아빠한테 다 말아버릴거야
00:00:54:05,00:00:55:17,얘기 좀 들어보라고
00:00:55:17,00:00:59:26,뭘 들어 좋아하던 아빠도 죽더라도 정신 차려야
00:01:00:10,00:01:02:22,야이 바보야 그래  차라리 몇 대 맞고 끝날 일이면 나도 편해
00:01:04:16,00:01:08:03,나도 차라리 속 시원하게 얘기하고 몇 대 맞고 끝났으면 좋겠다　 진짜
00:01:09:00,00:01:10:24,근데 그럼 안돼
00:01:11:27,00:01:19:29,아빠가 내가 수능 최선을 다해서 본줄 알고 그것 때문에 다시 일어설 힘을 얻었다고 지금
00:01:20:18,00:01:22:27,너도 알다시피 아빠  지금 매일 뼈가 부러지게 일하느라고 힘든데
00:01:24:20,00:01:28:09,이 힘든 상황에 그 믿음마저 깨야 되겠냐
00:01:29:03,00:01:31:20,그건 정말 너무 하잖아
00:01:35:11,00:01:38:11,나도 수능 진짜 잘보고 싶었어
00:01:38:11,00:01:40:21,최선을 다하고 싶었고
00:01:40:26,00:01:43:16,그런데 아는 게 단 한 개도 없더라
00:01:44:28,00:01:5015,너무 괴로워서...
00:01:56:26,00:02:00:01,알겠어 그동안 마음고생이 많았구나
00:02:00:01,00:02:05:09,아빠도 불쌍하고 오빠 너도 불쌍하고
00:02:05:09,00:02:09:00,아니 뭐 울일까진 아니고
00:02:09:17,00:02:12:08,내가 진짜 평생 발악하게 죽어서도 비밀로 할 게
00:02:26:24,00:02:28:13,아까부터 와 그라노
00:02:29:13,00:02:31:00,안수정 저걸 믿어도 되는지 모르겠네
00:02:31:22,00:02:33:15,믿어도 될 것 같은데
00:02:33:15,00:02:36:00,아까 펑펑 울면서 무덤까지 비밀로 한다 그랬잖아
00:02:36:26,00:02:40:12,네가 그걸 몰라서 그래 걔는 감정이 엄청 빨리 빨리 변하거든
00:02:40:12,00:02:42:15,저번에 봤잖아 울면서 김지영 괴롭히지 말라 그랬다가 10분 만에 지진모 다시 결성했던 것
00:02:47:05,00:02:51:03,너도 김지영 괴롭히지 마 걸리면 나한테 죽는다
00:02:52:27,00:02:55:26,김지영 내가 가만 안 둘 거야 너도 다시 지진모해
